ImageId,Label
7848,6
7849,7
7850,2
7851,3
7852,0
7853,2
7854,3
7855,1
7856,8
7857,6
7858,8
7859,0
7860,1
7861,7
7862,5
7863,3
7864,8
7865,5
7866,4
7867,2
7868,7
7869,3
7870,7
7871,2
7872,5
7873,7
7874,3
7875,9
7876,2
7877,5
7878,7
7879,1
7880,6
7881,0
7882,9
7883,6
7884,8
7885,2
7886,3
7887,9
7888,7
7889,0
7890,8
7891,7
7892,6
7893,4
7894,0
7895,8
7896,1
7897,1
7898,7
7899,9
7900,8
7901,7
7902,4
7903,5
7904,0
7905,3
7906,2
7907,1
7908,4
7909,9
7910,2
7911,3
7912,7
7913,1
7914,5
7915,1
7916,6
7917,2
7918,7
7919,7
7920,7
7921,6
7922,4
7923,8
7924,0
7925,2
7926,0
7927,4
7928,2
7929,2
7930,1
7931,4
7932,2
7933,1
7934,6
7935,9
7936,0
7937,3
7938,8
7939,9
7940,9
7941,5
7942,7
7943,9
7944,6
7945,1
7946,2
7947,6
7948,3
7949,0
7950,2
7951,5
7952,5
7953,7
7954,9
7955,7
7956,7
7957,5
7958,9
7959,1
7960,1
7961,4
7962,5
7963,4
7964,5
7965,1
7966,4
7967,6
7968,0
7969,8
7970,0
7971,3
7972,8
7973,7
7974,2
7975,3
7976,5
7977,8
7978,5
7979,5
7980,6
7981,2
7982,3
7983,1
7984,5
7985,3
7986,9
7987,6
7988,7
7989,1
7990,9
7991,6
7992,0
7993,6
7994,6
7995,5
7996,9
7997,1
7998,7
7999,9
8000,5
8001,3
8002,1
8003,6
8004,5
8005,7
8006,5
8007,2
8008,2
8009,9
8010,9
8011,4
8012,5
8013,3
8014,7
8015,3
8016,2
8017,4
8018,7
8019,2
8020,9
8021,0
8022,6
8023,3
8024,1
8025,6
8026,2
8027,1
8028,1
8029,8
8030,1
8031,5
8032,3
8033,5
8034,6
8035,2
8036,0
8037,5
8038,8
8039,0
8040,6
8041,4
8042,3
8043,6
8044,5
8045,7
8046,8
8047,3
8048,9
8049,4
8050,0
8051,1
8052,2
8053,6
8054,7
8055,0
8056,2
8057,2
8058,2
8059,7
8060,1
8061,7
8062,1
8063,4
8064,7
8065,0
8066,2
8067,1
8068,0
8069,2
8070,4
8071,0
8072,9
8073,4
8074,8
8075,3
8076,5
8077,5
8078,2
8079,7
8080,2
8081,4
8082,1
8083,8
8084,6
8085,7
8086,3
8087,6
8088,4
8089,5
8090,8
8091,2
8092,0
8093,4
8094,9
8095,4
8096,1
8097,5
8098,3
8099,3
8100,4
8101,3
8102,9
8103,0
8104,3
8105,8
8106,5
8107,4
8108,5
8109,7
8110,1
8111,4
8112,3
8113,0
8114,0
8115,9
8116,6
8117,0
8118,0
8119,3
8120,4
8121,0
8122,9
8123,2
8124,0
8125,0
8126,8
8127,1
8128,7
8129,4
8130,2
8131,1
8132,1
8133,7
8134,5
8135,1
8136,1
8137,8
8138,5
8139,4
8140,4
8141,6
8142,7
8143,7
8144,2
8145,5
8146,9
8147,1
8148,0
8149,0
8150,4
8151,6
8152,6
8153,8
8154,5
8155,8
8156,6
8157,6
8158,2
8159,2
8160,7
8161,5
8162,0
8163,3
8164,2
8165,7
8166,0
8167,4
8168,1
8169,6
8170,9
8171,5
8172,3
8173,0
8174,1
8175,5
8176,3
8177,3
8178,3
8179,8
8180,8
8181,1
8182,3
8183,6
8184,5
8185,2
8186,7
8187,7
8188,2
8189,3
8190,0
8191,8
8192,7
8193,6
8194,4
8195,1
8196,8
8197,5
8198,0
8199,1
8200,2
8201,7
8202,9
8203,2
8204,8
8205,1
8206,5
8207,3
8208,0
8209,9
8210,9
8211,1
8212,7
8213,0
8214,2
8215,4
8216,3
8217,1
8218,9
8219,2
8220,6
8221,1
8222,3
8223,6
8224,8
8225,9
8226,9
8227,1
8228,9
8229,9
8230,3
8231,8
8232,1
8233,5
8234,7
8235,8
8236,3
8237,7
8238,2
8239,6
8240,1
8241,8
8242,0
8243,2
8244,9
8245,6
8246,5
8247,6
8248,8
8249,5
8250,0
8251,1
8252,3
8253,6
8254,8
8255,2
8256,1
8257,7
8258,3
8259,3
8260,9
8261,6
8262,5
8263,0
8264,8
8265,6
8266,4
8267,1
8268,3
8269,8
8270,5
8271,6
8272,6
8273,4
8274,6
8275,0
8276,7
8277,7
8278,4
8279,7
8280,2
8281,5
8282,9
8283,0
8284,9
8285,4
8286,8
8287,5
8288,1
8289,7
8290,1
8291,9
8292,0
8293,0
8294,0
8295,9
8296,3
8297,1
8298,3
8299,6
8300,9
8301,7
8302,6
8303,3
8304,0
8305,6
8306,0
8307,4
8308,4
8309,6
8310,8
8311,1
8312,1
8313,5
8314,9
8315,7
8316,4
8317,7
8318,8
8319,8
8320,9
8321,0
8322,3
8323,4
8324,9
8325,5
8326,9
8327,8
8328,2
8329,3
8330,4
8331,5
8332,1
8333,4
8334,8
8335,7
8336,6
8337,8
8338,2
8339,7
8340,8
8341,1
8342,2
8343,3
8344,6
8345,1
8346,8
8347,4
8348,1
8349,0
8350,5
8351,1
8352,5
8353,0
8354,3
8355,6
8356,4
8357,1
8358,4
8359,1
8360,7
8361,0
8362,0
8363,0
8364,6
8365,7
8366,8
8367,3
8368,0
8369,8
8370,0
8371,2
8372,1
8373,2
8374,5
8375,9
8376,6
8377,4
8378,7
8379,8
8380,9
8381,5
8382,6
8383,1
8384,8
8385,5
8386,3
8387,3
8388,4
8389,9
8390,4
8391,0
8392,2
8393,9
8394,8
8395,2
8396,4
8397,4
8398,5
8399,2
8400,7
8401,0
8402,2
8403,6
8404,6
8405,4
8406,6
8407,2
8408,6
8409,5
8410,2
8411,0
8412,3
8413,1
8414,4
8415,6
8416,8
8417,5
8418,8
8419,0
8420,2
8421,9
8422,1
8423,0
8424,8
8425,8
8426,7
8427,3
8428,4
8429,3
8430,8
8431,4
8432,1
8433,1
8434,6
8435,4
8436,4
8437,2
8438,1
8439,9
8440,3
8441,0
8442,7
8443,5
8444,7
8445,0
8446,2
8447,1
8448,8
8449,4
8450,7
8451,5
8452,4
8453,7
8454,0
8455,8
8456,3
8457,7
8458,9
8459,6
8460,1
8461,6
8462,6
8463,6
8464,9
8465,6
8466,5
8467,2
8468,6
8469,3
8470,9
8471,4
8472,0
8473,8
8474,0
8475,1
8476,8
8477,2
8478,7
8479,2
8480,0
8481,2
8482,9
8483,8
8484,7
8485,8
8486,7
8487,8
8488,4
8489,1
8490,5
8491,1
8492,7
8493,6
8494,1
8495,4
8496,7
8497,0
8498,5
8499,4
8500,0
8501,2
8502,0
8503,9
8504,7
8505,8
8506,0
8507,1
8508,9
8509,0
8510,1
8511,5
8512,1
8513,8
8514,1
8515,0
8516,5
8517,0
8518,9
8519,4
8520,0
8521,0
8522,9
8523,4
8524,2
8525,4
8526,1
8527,9
8528,2
8529,2
8530,7
8531,9
8532,0
8533,4
8534,7
8535,0
8536,9
8537,7
8538,6
8539,7
8540,9
8541,6
8542,9
8543,9
8544,1
8545,1
8546,0
8547,2
8548,0
8549,0
8550,9
8551,8
8552,4
8553,5
8554,9
8555,6
8556,8
8557,6
8558,3
8559,3
8560,4
8561,6
8562,1
8563,4
8564,4
8565,3
8566,7
8567,9
8568,5
8569,8
8570,2
8571,6
8572,7
8573,7
8574,0
8575,5
8576,8
8577,4
8578,8
8579,4
8580,0
8581,4
8582,4
8583,5
8584,2
8585,6
8586,7
8587,2
8588,8
8589,7
8590,4
8591,7
8592,1
8593,6
8594,9
8595,4
8596,2
8597,1
8598,9
8599,9
8600,7
8601,6
8602,8
8603,0
8604,1
8605,4
8606,0
8607,2
8608,8
8609,6
8610,4
8611,0
8612,1
8613,9
8614,3
8615,3
8616,4
8617,4
8618,5
8619,7
8620,8
8621,1
8622,5
8623,2
8624,5
8625,1
8626,8
8627,6
8628,3
8629,0
8630,8
8631,1
8632,3
8633,0
8634,1
8635,6
8636,4
8637,9
8638,7
8639,9
8640,8
8641,5
8642,1
8643,6
8644,2
8645,8
8646,5
8647,2
8648,1
8649,5
8650,8
8651,0
8652,1
8653,7
8654,7
8655,2
8656,6
8657,3
8658,0
8659,3
8660,0
8661,2
8662,9
8663,7
8664,1
8665,2
8666,2
8667,3
8668,2
8669,8
8670,3
8671,0
8672,3
8673,6
8674,1
8675,3
8676,6
8677,1
8678,0
8679,9
8680,7
8681,8
8682,2
8683,5
8684,6
8685,0
8686,5
8687,7
8688,3
8689,7
8690,4
8691,5
8692,4
8693,0
8694,1
8695,0
8696,2
8697,6
8698,2
8699,0
8700,4
8701,6
8702,7
8703,3
8704,6
8705,2
8706,1
8707,2
8708,6
8709,4
8710,2
8711,8
8712,0
8713,5
8714,3
8715,8
8716,4
8717,6
8718,3
8719,8
8720,0
8721,0
8722,1
8723,6
8724,4
8725,9
8726,7
8727,3
8728,2
8729,5
8730,5
8731,6
8732,1
8733,2
8734,5
8735,1
8736,5
8737,0
8738,3
8739,2
8740,7
8741,1
8742,3
8743,2
8744,4
8745,7
8746,5
8747,3
8748,5
8749,2
8750,6
8751,7
8752,0
8753,7
8754,9
8755,3
8756,1
8757,6
8758,6
8759,7
8760,1
8761,9
8762,2
8763,1
8764,6
8765,4
8766,8
8767,7
8768,1
8769,1
8770,5
8771,2
8772,3
8773,3
8774,5
8775,8
8776,2
8777,6
8778,6
8779,7
8780,8
8781,2
8782,7
8783,3
8784,6
8785,2
8786,1
8787,0
8788,2
8789,5
8790,0
8791,6
8792,3
8793,7
8794,4
8795,5
8796,0
8797,8
8798,7
8799,2
8800,4
8801,8
8802,1
8803,1
8804,2
8805,0
8806,3
8807,1
8808,3
8809,0
8810,1
8811,5
8812,8
8813,1
8814,2
8815,3
8816,4
8817,8
8818,0
8819,4
8820,5
8821,6
8822,6
8823,2
8824,8
8825,2
8826,1
8827,5
8828,4
8829,6
8830,2
8831,1
8832,2
8833,5
8834,9
8835,1
8836,3
8837,4
8838,2
8839,6
8840,0
8841,2
8842,0
8843,0
8844,6
8845,8
8846,3
8847,6
8848,3
8849,1
8850,8
8851,6
8852,0
8853,1
8854,9
8855,4
8856,5
8857,4
8858,6
8859,5
8860,4
8861,2
8862,3
8863,6
8864,3
8865,0
8866,4
8867,7
8868,0
8869,9
8870,0
8871,7
8872,9
8873,4
8874,9
8875,9
8876,6
8877,0
8878,0
8879,2
8880,2
8881,8
8882,7
8883,7
8884,9
8885,3
8886,7
8887,3
8888,2
8889,0
8890,1
8891,6
8892,4
8893,3
8894,6
8895,0
8896,3
8897,1
8898,4
8899,8
8900,9
8901,7
8902,4
8903,9
8904,5
8905,3
8906,4
8907,1
8908,4
8909,7
8910,7
8911,7
8912,4
8913,5
8914,0
8915,2
8916,9
8917,8
8918,6
8919,8
8920,0
8921,1
8922,2
8923,5
8924,5
8925,9
8926,8
8927,3
8928,3
8929,8
8930,0
8931,1
8932,1
8933,1
8934,2
8935,9
8936,0
8937,8
8938,0
8939,9
8940,3
8941,0
8942,5
8943,2
8944,5
8945,2
8946,2
8947,6
8948,5
8949,4
8950,5
8951,7
8952,5
8953,6
8954,9
8955,7
8956,0
8957,4
8958,6
8959,4
8960,9
8961,2
8962,8
8963,8
8964,7
8965,5
8966,3
8967,1
8968,7
8969,3
8970,3
8971,2
8972,2
8973,4
8974,9
8975,2
8976,7
8977,7
8978,7
8979,4
8980,1
8981,9
8982,4
8983,5
8984,1
8985,0
8986,4
8987,5
8988,4
8989,0
8990,6
8991,2
8992,7
8993,1
8994,9
8995,9
8996,3
8997,4
8998,0
8999,7
9000,6
9001,7
9002,1
9003,6
9004,9
9005,6
9006,6
9007,7
9008,2
9009,2
9010,9
9011,9
9012,1
9013,9
9014,0
9015,3
9016,1
9017,0
9018,5
9019,3
9020,0
9021,9
9022,9
9023,5
9024,0
9025,5
9026,4
9027,1
9028,2
9029,4
9030,0
9031,1
9032,7
9033,1
9034,7
9035,6
9036,2
9037,6
9038,3
9039,1
9040,4
9041,8
9042,3
9043,2
9044,9
9045,2
9046,5
9047,1
9048,6
9049,0
9050,3
9051,0
9052,2
9053,9
9054,0
9055,0
9056,8
9057,7
9058,7
9059,6
9060,7
9061,4
9062,1
9063,9
9064,8
9065,0
9066,5
9067,2
9068,4
9069,2
9070,7
9071,3
9072,4
9073,8
9074,5
9075,9
9076,7
9077,0
9078,5
9079,0
9080,0
9081,1
9082,1
9083,6
9084,8
9085,0
9086,7
9087,2
9088,8
9089,0
9090,8
9091,4
9092,7
9093,7
9094,7
9095,1
9096,1
9097,2
9098,1
9099,5
9100,4
9101,4
9102,3
9103,3
9104,8
9105,1
9106,7
9107,0
9108,3
9109,2
9110,5
9111,4
9112,1
9113,9
9114,8
9115,1
9116,2
9117,4
9118,5
9119,5
9120,6
9121,1
9122,6
9123,2
9124,9
9125,8
9126,0
9127,1
9128,1
9129,0
9130,6
9131,2
9132,6
9133,4
9134,0
9135,4
9136,8
9137,4
9138,5
9139,3
9140,9
9141,6
9142,8
9143,5
9144,7
9145,9
9146,3
9147,8
9148,3
9149,6
9150,2
9151,6
9152,7
9153,4
9154,8
9155,0
9156,6
9157,9
9158,1
9159,4
9160,7
9161,9
9162,0
9163,8
9164,2
9165,1
9166,2
9167,2
9168,3
9169,1
9170,1
9171,7
9172,0
9173,0
9174,7
9175,4
9176,5
9177,2
9178,1
9179,3
9180,8
9181,4
9182,8
9183,4
9184,2
9185,8
9186,8
9187,2
9188,1
9189,7
9190,7
9191,0
9192,7
9193,9
9194,4
9195,1
9196,3
9197,3
9198,9
9199,6
9200,1
9201,4
9202,1
9203,5
9204,5
9205,1
9206,1
9207,9
9208,1
9209,4
9210,5
9211,2
9212,2
9213,3
9214,8
9215,3
9216,5
9217,6
9218,7
9219,5
9220,9
9221,0
9222,0
9223,8
9224,7
9225,0
9226,7
9227,3
9228,6
9229,2
9230,8
9231,6
9232,6
9233,5
9234,7
9235,6
9236,8
9237,0
9238,2
9239,1
9240,7
9241,0
9242,3
9243,3
9244,9
9245,6
9246,7
9247,9
9248,6
9249,2
9250,6
9251,7
9252,5
9253,5
9254,3
9255,8
9256,5
9257,6
9258,9
9259,1
9260,5
9261,3
9262,1
9263,4
9264,4
9265,9
9266,3
9267,1
9268,1
9269,4
9270,8
9271,8
9272,6
9273,1
9274,4
9275,2
9276,9
9277,6
9278,7
9279,9
9280,7
9281,3
9282,4
9283,2
9284,7
9285,3
9286,6
9287,9
9288,9
9289,5
9290,6
9291,0
9292,1
9293,6
9294,2
9295,5
9296,7
9297,0
9298,9
9299,5
9300,1
9301,7
9302,9
9303,4
9304,3
9305,2
9306,0
9307,2
9308,1
9309,4
9310,2
9311,3
9312,4
9313,3
9314,4
9315,0
9316,7
9317,2
9318,6
9319,5
9320,6
9321,5
9322,0
9323,4
9324,6
9325,2
9326,7
9327,7
9328,7
9329,6
9330,4
9331,9
9332,2
9333,9
9334,5
9335,7
9336,7
9337,6
9338,6
9339,3
9340,2
9341,7
9342,7
9343,1
9344,8
9345,3
9346,5
9347,5
9348,1
9349,4
9350,1
9351,8
9352,1
9353,8
9354,0
9355,0
9356,9
9357,9
9358,1
9359,3
9360,4
9361,0
9362,4
9363,1
9364,3
9365,1
9366,2
9367,0
9368,1
9369,5
9370,6
9371,7
9372,8
9373,6
9374,2
9375,6
9376,2
9377,7
9378,6
9379,8
9380,9
9381,6
9382,2
9383,6
9384,7
9385,3
9386,8
9387,8
9388,6
9389,1
9390,2
9391,7
9392,7
9393,9
9394,7
9395,1
9396,1
9397,0
9398,2
9399,6
9400,3
9401,3
9402,6
9403,8
9404,0
9405,1
9406,1
9407,6
9408,4
9409,7
9410,5
9411,0
9412,1
9413,1
9414,1
9415,2
9416,9
9417,6
9418,8
9419,5
9420,8
9421,1
9422,3
9423,9
9424,9
9425,6
9426,4
9427,7
9428,6
9429,9
9430,8
9431,0
9432,8
9433,7
9434,4
9435,7
9436,8
9437,2
9438,9
9439,1
9440,0
9441,2
9442,5
9443,4
9444,6
9445,0
9446,9
9447,8
9448,5
9449,3
9450,8
9451,0
9452,1
9453,8
9454,4
9455,9
9456,4
9457,5
9458,8
9459,5
9460,0
9461,7
9462,8
9463,1
9464,5
9465,7
9466,5
9467,3
9468,8
9469,3
9470,2
9471,8
9472,6
9473,1
9474,9
9475,9
9476,8
9477,4
9478,9
9479,1
9480,3
9481,3
9482,9
9483,1
9484,8
9485,2
9486,1
9487,8
9488,6
9489,3
9490,1
9491,7
9492,0
9493,5
9494,0
9495,3
9496,2
9497,5
9498,6
9499,8
9500,7
9501,6
9502,2
9503,5
9504,6
9505,8
9506,4
9507,0
9508,5
9509,8
9510,1
9511,5
9512,4
9513,6
9514,6
9515,8
9516,9
9517,9
9518,2
9519,6
9520,6
9521,2
9522,1
9523,7
9524,4
9525,0
9526,4
9527,9
9528,2
9529,3
9530,4
9531,9
9532,6
9533,7
9534,0
9535,4
9536,7
9537,5
9538,6
9539,4
9540,6
9541,9
9542,6
9543,9
9544,3
9545,8
9546,6
9547,3
9548,4
9549,1
9550,3
9551,3
9552,3
9553,2
9554,2
9555,8
9556,5
9557,3
9558,6
9559,6
9560,2
9561,7
9562,0
9563,3
9564,5
9565,3
9566,8
9567,0
9568,2
9569,5
9570,6
9571,3
9572,7
9573,4
9574,0
9575,2
9576,3
9577,2
9578,6
9579,6
9580,3
9581,2
9582,4
9583,5
9584,7
9585,9
9586,3
9587,5
9588,0
9589,2
9590,3
9591,1
9592,7
9593,8
9594,3
9595,7
9596,6
9597,6
9598,4
9599,5
9600,3
9601,2
9602,0
9603,1
9604,4
9605,9
9606,3
9607,2
9608,4
9609,6
9610,5
9611,0
9612,9
9613,7
9614,9
9615,9
9616,0
9617,3
9618,6
9619,2
9620,1
9621,4
9622,7
9623,2
9624,3
9625,9
9626,3
9627,5
9628,7
9629,7
9630,9
9631,5
9632,3
9633,6
9634,8
9635,8
9636,8
9637,9
9638,6
9639,6
9640,3
9641,1
9642,8
9643,7
9644,1
9645,8
9646,4
9647,2
9648,2
9649,5
9650,4
9651,5
9652,3
9653,3
9654,0
9655,5
9656,3
9657,5
9658,1
9659,1
9660,1
9661,6
9662,9
9663,7
9664,3
9665,4
9666,3
9667,0
9668,4
9669,2
9670,3
9671,0
9672,6
9673,0
9674,0
9675,2
9676,2
9677,9
9678,0
9679,5
9680,4
9681,3
9682,4
9683,1
9684,9
9685,7
9686,9
9687,6
9688,7
9689,4
9690,0
9691,4
9692,1
9693,7
9694,8
9695,4
9696,6
9697,8
9698,9
9699,7
9700,2
9701,3
9702,1
9703,2
9704,4
9705,0
9706,0
9707,8
9708,5
9709,4
9710,5
9711,2
9712,6
9713,1
9714,0
9715,1
9716,2
9717,4
9718,1
9719,2
9720,2
9721,4
9722,7
9723,0
9724,7
9725,0
9726,3
9727,2
9728,1
9729,6
9730,1
9731,4
9732,6
9733,0
9734,1
9735,5
9736,1
9737,2
9738,6
9739,4
9740,2
9741,4
9742,1
9743,9
9744,8
9745,5
9746,0
9747,7
9748,4
9749,1
9750,5
9751,9
9752,8
9753,4
9754,0
9755,2
9756,7
9757,5
9758,1
9759,8
9760,4
9761,8
9762,5
9763,0
9764,7
9765,8
9766,5
9767,6
9768,3
9769,0
9770,5
9771,1
9772,0
9773,8
9774,3
9775,2
9776,0
9777,2
9778,5
9779,1
9780,1
9781,3
9782,1
9783,8
9784,3
9785,4
9786,4
9787,8
9788,5
9789,9
9790,5
9791,7
9792,9
9793,3
9794,3
9795,3
9796,9
9797,8
9798,4
9799,0
9800,7
9801,6
9802,1
9803,0
9804,6
9805,2
9806,8
9807,0
9808,8
9809,0
9810,8
9811,8
9812,1
9813,3
9814,6
9815,6
9816,7
9817,3
9818,7
9819,0
9820,8
9821,2
9822,2
9823,2
9824,7
9825,7
9826,6
9827,8
9828,8
9829,5
9830,0
9831,8
9832,2
9833,5
9834,8
9835,3
9836,9
9837,0
9838,3
9839,3
9840,8
9841,3
9842,5
9843,5
9844,0
9845,8
9846,6
9847,8
9848,9
9849,6
9850,8
9851,6
9852,6
9853,0
9854,0
9855,5
9856,3
9857,6
9858,5
9859,2
9860,6
9861,6
9862,9
9863,2
9864,5
9865,9
9866,8
9867,1
9868,1
9869,3
9870,5
9871,3
9872,4
9873,2
9874,4
9875,9
9876,6
9877,2
9878,2
9879,8
9880,0
9881,0
9882,8
9883,6
9884,8
9885,2
9886,5
9887,8
9888,2
9889,0
9890,4
9891,2
9892,9
9893,4
9894,4
9895,9
9896,0
9897,6
9898,1
9899,5
9900,8
9901,8
9902,4
9903,9
9904,7
9905,1
9906,5
9907,2
9908,5
9909,6
9910,0
9911,7
9912,8
9913,1
9914,9
9915,2
9916,0
9917,0
9918,6
9919,4
9920,4
9921,3
9922,6
9923,7
9924,1
9925,9
9926,0
9927,2
9928,0
9929,9
9930,4
9931,8
9932,6
9933,5
9934,7
9935,5
9936,7
9937,5
9938,9
9939,3
9940,8
9941,4
9942,3
9943,2
9944,8
9945,5
9946,9
9947,4
9948,9
9949,1
9950,9
9951,0
9952,7
9953,1
9954,6
9955,7
9956,6
9957,1
9958,8
9959,9
9960,2
9961,1
9962,5
9963,4
9964,4
9965,6
9966,7
9967,9
9968,7
9969,5
9970,8
9971,0
9972,5
9973,8
9974,6
9975,3
9976,3
9977,2
9978,6
9979,3
9980,1
9981,2
9982,9
9983,1
9984,9
9985,2
9986,5
9987,0
9988,0
9989,1
9990,9
9991,8
9992,9
9993,5
9994,7
9995,7
9996,2
9997,3
9998,3
9999,7
10000,5
10001,3
10002,1
10003,6
10004,7
10005,6
10006,1
10007,8
10008,9
10009,8
10010,0
10011,1
10012,6
10013,5
10014,1
10015,1
10016,5
10017,4
10018,7
10019,4
10020,9
10021,2
10022,1
10023,4
10024,1
10025,3
10026,7
10027,3
10028,5
10029,6
10030,8
10031,7
10032,7
10033,5
10034,2
10035,5
10036,0
10037,5
10038,7
10039,0
10040,6
10041,1
10042,9
10043,0
10044,9
10045,9
10046,9
10047,1
10048,1
10049,1
10050,4
10051,3
10052,9
10053,3
10054,1
10055,5
10056,1
10057,5
10058,2
10059,6
10060,1
10061,0
10062,2
10063,9
10064,2
10065,3
10066,4
10067,1
10068,3
10069,5
10070,3
10071,8
10072,2
10073,0
10074,3
10075,6
10076,3
10077,0
10078,3
10079,2
10080,5
10081,4
10082,2
10083,0
10084,0
10085,8
10086,9
10087,4
10088,3
10089,5
10090,1
10091,9
10092,8
10093,3
10094,7
10095,6
10096,0
10097,0
10098,3
10099,7
10100,3
10101,9
10102,1
10103,3
10104,0
10105,4
10106,4
10107,0
10108,5
10109,3
10110,2
10111,2
10112,1
10113,7
10114,8
10115,6
10116,8
10117,2
10118,1
10119,6
10120,3
10121,5
10122,2
10123,0
10124,7
10125,2
10126,9
10127,0
10128,2
10129,1
10130,5
10131,9
10132,6
10133,3
10134,2
10135,2
10136,9
10137,5
10138,8
10139,7
10140,6
10141,5
10142,4
10143,7
10144,8
10145,2
10146,4
10147,4
10148,0
10149,0
10150,4
10151,0
10152,3
10153,2
10154,1
10155,6
10156,5
10157,6
10158,6
10159,2
10160,9
10161,7
10162,7
10163,8
10164,6
10165,3
10166,1
10167,6
10168,7
10169,4
10170,4
10171,5
10172,8
10173,3
10174,4
10175,7
10176,8
10177,0
10178,0
10179,8
10180,3
10181,5
10182,2
10183,6
10184,6
10185,4
10186,4
10187,8
10188,5
10189,3
10190,3
10191,6
10192,6
10193,6
10194,4
10195,4
10196,8
10197,5
10198,7
10199,2
10200,5
10201,6
10202,8
10203,9
10204,4
10205,5
10206,7
10207,1
10208,4
10209,1
10210,1
10211,7
10212,9
10213,9
10214,4
10215,1
10216,4
10217,9
10218,6
10219,6
10220,6
10221,3
10222,3
10223,2
10224,6
10225,4
10226,5
10227,0
10228,2
10229,0
10230,9
10231,5
10232,7
10233,6
10234,7
10235,0
10236,9
10237,8
10238,4
10239,3
10240,0
10241,5
10242,9
10243,0
10244,0
10245,1
10246,5
10247,2
10248,2
10249,9
10250,2
10251,4
10252,7
10253,7
10254,0
10255,5
10256,1
10257,8
10258,0
10259,7
10260,0
10261,0
10262,5
10263,1
10264,8
10265,3
10266,0
10267,3
10268,7
10269,1
10270,3
10271,2
10272,8
10273,7
10274,6
10275,1
10276,8
10277,7
10278,7
10279,7
10280,6
10281,8
10282,5
10283,9
10284,2
10285,9
10286,7
10287,8
10288,8
10289,6
10290,6
10291,0
10292,4
10293,5
10294,1
10295,7
10296,8
10297,4
10298,6
10299,0
10300,7
10301,3
10302,5
10303,4
10304,1
10305,7
10306,3
10307,0
10308,5
10309,4
10310,8
10311,2
10312,5
10313,6
10314,1
10315,2
10316,8
10317,0
10318,3
10319,2
10320,9
10321,9
10322,4
10323,3
10324,7
10325,2
10326,0
10327,1
10328,0
10329,0
10330,6
10331,1
10332,9
10333,4
10334,3
10335,6
10336,4
10337,2
10338,5
10339,7
10340,7
10341,7
10342,4
10343,8
10344,6
10345,4
10346,1
10347,9
10348,8
10349,3
10350,7
10351,8
10352,9
10353,1
10354,4
10355,6
10356,8
10357,3
10358,2
10359,2
10360,2
10361,4
10362,4
10363,6
10364,7
10365,7
10366,2
10367,6
10368,2
10369,2
10370,6
10371,8
10372,2
10373,6
10374,4
10375,5
10376,3
10377,9
10378,5
10379,8
10380,5
10381,2
10382,2
10383,8
10384,9
10385,7
10386,1
10387,0
10388,4
10389,2
10390,6
10391,9
10392,2
10393,1
10394,3
10395,5
10396,6
10397,4
10398,3
10399,5
10400,5
10401,1
10402,8
10403,1
10404,3
10405,6
10406,1
10407,4
10408,4
10409,8
10410,9
10411,9
10412,6
10413,4
10414,9
10415,6
10416,7
10417,1
10418,3
10419,3
10420,1
10421,8
10422,5
10423,3
10424,3
10425,3
10426,3
10427,9
10428,9
10429,8
10430,6
10431,7
10432,5
10433,8
10434,8
10435,6
10436,4
10437,1
10438,5
10439,6
10440,2
10441,3
10442,6
10443,9
10444,0
10445,6
10446,4
10447,3
10448,5
10449,8
10450,4
10451,5
10452,8
10453,9
10454,2
10455,3
10456,8
10457,7
10458,3
10459,1
10460,8
10461,8
10462,0
10463,5
10464,7
10465,4
10466,3
10467,3
10468,7
10469,4
10470,2
10471,8
10472,2
10473,9
10474,9
10475,7
10476,5
10477,6
10478,4
10479,7
10480,8
10481,2
10482,6
10483,5
10484,2
10485,9
10486,3
10487,0
10488,1
10489,3
10490,9
10491,0
10492,6
10493,6
10494,7
10495,3
10496,7
10497,6
10498,3
10499,7
10500,3
10501,1
10502,7
10503,8
10504,7
10505,3
10506,6
10507,4
10508,5
10509,2
10510,2
10511,1
10512,0
10513,0
10514,0
10515,7
10516,2
10517,1
10518,2
10519,3
10520,7
10521,1
10522,8
10523,3
10524,0
10525,5
10526,9
10527,8
10528,3
10529,8
10530,6
10531,0
10532,6
10533,3
10534,0
10535,1
10536,4
10537,5
10538,8
10539,8
10540,2
10541,9
10542,1
10543,6
10544,8
10545,1
10546,4
10547,7
10548,5
10549,0
10550,2
10551,9
10552,7
10553,7
10554,2
10555,1
10556,1
10557,6
10558,6
10559,3
10560,8
10561,6
10562,7
10563,2
10564,6
10565,7
10566,1
10567,5
10568,6
10569,5
10570,9
10571,8
10572,8
10573,7
10574,0
10575,5
10576,3
10577,4
10578,8
10579,6
10580,9
10581,1
10582,0
10583,6
10584,7
10585,3
10586,3
10587,5
10588,5
10589,1
10590,8
10591,0
10592,6
10593,0
10594,1
10595,3
10596,8
10597,8
10598,5
10599,2
10600,9
10601,5
10602,1
10603,0
10604,8
10605,6
10606,7
10607,2
10608,9
10609,5
10610,1
10611,5
10612,8
10613,4
10614,8
10615,3
10616,4
10617,3
10618,7
10619,6
10620,6
10621,7
10622,5
10623,4
10624,7
10625,8
10626,7
10627,9
10628,7
10629,3
10630,2
10631,3
10632,5
10633,2
10634,4
10635,0
10636,1
10637,8
10638,5
10639,0
10640,3
10641,5
10642,7
10643,0
10644,1
10645,6
